java-video  | 
java-video  |   .   ____          _            __ _ _
java-video  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
java-video  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
java-video  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
java-video  |   '  |____| .__|_| |_|_| |_\__, | / / / /
java-video  |  =========|_|==============|___/=/_/_/_/
java-video  |  :: Spring Boot ::                (v2.5.5)
java-video  | 
java-video  | 2021-10-09 06:34:37.489  INFO 1 --- [           main] com.orangbus.video.VideoApplication      : Starting VideoApplication v0.0.1-SNAPSHOT using Java 1.8.0_111 on 2161c7186f3b with PID 1 (/Code/video-0.0.1-SNAPSHOT.jar started by root in /Code)
java-video  | 2021-10-09 06:34:37.491 DEBUG 1 --- [           main] com.orangbus.video.VideoApplication      : Running with Spring Boot v2.5.5, Spring v5.3.10
java-video  | 2021-10-09 06:34:37.491  INFO 1 --- [           main] com.orangbus.video.VideoApplication      : No active profile set, falling back to default profiles: default
java-video  | 2021-10-09 06:34:37.491 DEBUG 1 --- [           main] o.s.boot.SpringApplication               : Loading source class com.orangbus.video.VideoApplication
java-video  | 2021-10-09 06:34:37.526 DEBUG 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23ceabc1
java-video  | 2021-10-09 06:34:37.540 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
java-video  | 2021-10-09 06:34:37.550 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
java-video  | 2021-10-09 06:34:37.583 DEBUG 1 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/config/MybatisPage.class]
java-video  | 2021-10-09 06:34:37.590 DEBUG 1 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/controller/Login.class]
java-video  | 2021-10-09 06:34:37.590 DEBUG 1 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/controller/Index.class]
java-video  | 2021-10-09 06:34:37.592 DEBUG 1 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/controller/Video.class]
